Start new search-path : Wed Nov 13 23:17:42 2013

1168344530 2
1168344530 2
1714089258 2
List of patterns: 
1.00481	(के,खिलाफ,E0,दर्ज)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
1	(कोयला,ब्लॉक,आवंटन)
NEW	P3700	(कोयला,E0,आवंटन)	0	1	3	76
E0	{ब्लाक,ब्लॉक}
Start new search-path : Wed Nov 13 23:17:45 2013

List of patterns: 
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
0.998367	(के,लिए)
NEW	P3702	(के,लिए)	0.0016328096	1	2	155
Start new search-path : Wed Nov 13 23:17:46 2013

List of patterns: 
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
1.00258	(कहा,P3698)
NEW	P3703	(कहा,P3698)	0.0031976104	1	3	68
Start new search-path : Wed Nov 13 23:17:46 2013

List of patterns: 
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
0.99357	(से,पूछताछ,की)
NEW	P3704	(से,पूछताछ,की)	0.006429553	1	3	15
Start new search-path : Wed Nov 13 23:17:48 2013

Start new search-path : Wed Nov 13 23:17:49 2013

List of patterns: 
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
1	(कहा,कि)
NEW	P3705	(कहा,कि)	0	1	2	214
Start new search-path : Wed Nov 13 23:17:50 2013

Start new search-path : Wed Nov 13 23:17:50 2013

Start new search-path : Wed Nov 13 23:17:51 2013

List of patterns: 
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
0.990767	(ने,P3705)
NEW	P3706	(ने,P3705)	0.0092329979	1	3	91
Start new search-path : Wed Nov 13 23:17:51 2013

Start new search-path : Wed Nov 13 23:17:51 2013

List of patterns: 
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
1.00448	(का,मानना,P3698)
NEW	P3707	(का,मानना,P3698)	0.001294136	0.5	4	9
Start new search-path : Wed Nov 13 23:17:52 2013

Start new search-path : Wed Nov 13 23:17:53 2013

List of patterns: 
0.999985	(पूर्व,कोयला,सचिव)
0.999985	(पूर्व,कोयला,सचिव)
0.999985	(पूर्व,कोयला,सचिव)
0.999985	(पूर्व,कोयला,सचिव)
0.999985	(पूर्व,कोयला,सचिव)
0.999985	(पूर्व,कोयला,सचिव)
0.999985	(पूर्व,कोयला,सचिव)
NEW	P3708	(पूर्व,कोयला,सचिव)	1.4781952e-05	1	3	29
Start new search-path : Wed Nov 13 23:17:53 2013

Start new search-path : Wed Nov 13 23:17:53 2013

Start new search-path : Wed Nov 13 23:17:53 2013

Start new search-path : Wed Nov 13 23:17:53 2013

Start new search-path : Wed Nov 13 23:17:53 2013

Start new search-path : Wed Nov 13 23:17:53 2013

List of patterns: 
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
1	(प्रधानमंत्री,मनमोहन,सिंह)
NEW	P3709	(प्रधानमंत्री,मनमोहन,सिंह)	0	1	3	47
Start new search-path : Wed Nov 13 23:17:54 2013

1168344530 2
1168344530 2
List of patterns: 
1.00578	(कुमार,मंगलम,E0)
1.00578	(कुमार,मंगलम,E0)
0.998105	(के,खिलाफ)
0.998105	(के,खिलाफ)
0.998105	(के,खिलाफ)
0.998105	(के,खिलाफ)
0.998009	(के,खिलाफ)
0.998009	(के,खिलाफ)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.994502	(घोटाले,में)
0.993757	(कोयला,मंत्रालय)
0.993757	(कोयला,मंत्रालय)
0.993757	(कोयला,मंत्रालय)
0.993757	(कोयला,मंत्रालय)
0.993757	(कोयला,मंत्रालय)
0.993757	(कोयला,मंत्रालय)
NEW	P3710	(कुमार,मंगलम,E0)	4.1723251e-07	1	3	35
E0	{बिड़ला,बिड़ला}
Start new search-path : Wed Nov 13 23:17:55 2013

Start new search-path : Wed Nov 13 23:17:55 2013

Start new search-path : Wed Nov 13 23:17:55 2013

List of patterns: 
1.00558	(कोल,E3701)
NEW	P3712	(कोल,E3701)	0.00019299984	1	2	61
Start new search-path : Wed Nov 13 23:17:55 2013

Start new search-path : Wed Nov 13 23:17:55 2013

1777191229 2
List of patterns: 
0.996496	(के,एक,E0,अधिकारी)
NEW	P3713	(के,एक,E0,अधिकारी)	0.009280026	1	4	6
E0	{शीर्ष,वरिष्ठ}
Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

List of patterns: 
0.99321	(कोयला,मंत्रालय)
0.99321	(कोयला,मंत्रालय)
0.99321	(कोयला,मंत्रालय)
NEW	P3715	(कोयला,मंत्रालय)	0.0067898035	1	2	71
Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

List of patterns: 
0.993174	(के,बाद)
0.993174	(के,बाद)
NEW	P3716	(के,बाद)	0.0068259239	1	2	110
Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:56 2013

Start new search-path : Wed Nov 13 23:17:57 2013

Start new search-path : Wed Nov 13 23:17:57 2013

Start new search-path : Wed Nov 13 23:17:57 2013

Start new search-path : Wed Nov 13 23:17:57 2013

Start new search-path : Wed Nov 13 23:17:57 2013

Start new search-path : Wed Nov 13 23:17:57 2013

List of patterns: 
0.999245	(जा,रहा)
0.999245	(जा,रहा)
NEW	P3717	(जा,रहा)	0.00075548887	1	2	37
Start new search-path : Wed Nov 13 23:17:57 2013

List of patterns: 
0.99664	(पदस्थ,सूत्रों,के,अनुसार)
0.996616	(के,अनुसार)
NEW	P3718	(पदस्थ,सूत्रों,के,अनुसार)	0.0033599734	1	4	5
Start new search-path : Wed Nov 13 23:17:57 2013

List of patterns: 
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
1	(की,ओर,से)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.999663	(नारायण,राव)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
0.990135	(करोड़,रुपये)
NEW	P3719	(की,ओर,से)	0	1	3	31
Start new search-path : Wed Nov 13 23:17:59 2013

Start new search-path : Wed Nov 13 23:17:59 2013

Start new search-path : Wed Nov 13 23:18:00 2013

Start new search-path : Wed Nov 13 23:18:00 2013

List of patterns: 
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
0.991595	(कर,दिया)
NEW	P3720	(कर,दिया)	0.0084046125	1	2	42
Start new search-path : Wed Nov 13 23:18:00 2013

Start new search-path : Wed Nov 13 23:18:00 2013

List of patterns: 
0.993209	(की,तरफ,से)
0.992482	(की,तरफ,से)
NEW	P3721	(की,तरफ,से)	0.0067905188	1	3	9
Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

List of patterns: 
0.996008	(साथ,ही)
0.993888	(साथ,ही)
NEW	P3722	(साथ,ही)	0.0039924979	1	2	26
Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

Start new search-path : Wed Nov 13 23:18:01 2013

List of patterns: 
0.994328	(सुप्रीम,कोर्ट)
NEW	P3723	(सुप्रीम,कोर्ट)	0.0056723952	1	2	114
Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

List of patterns: 
0.997621	(के,बारे,में)
NEW	P3724	(के,बारे,में)	0.002379477	1	3	16
Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

Start new search-path : Wed Nov 13 23:18:02 2013

1195564126 0
-1175781842 3
List of patterns: 
1.00329	(कोयला,घोटाले,की,E0)
1.00284	(E0,घोटाले,की,जांच)
0.996679	(कोयला,घोटाले,की,जांच)
0.996679	(कोयला,घोटाले,की,जांच)
NEW	P3725	(कोयला,घोटाले,की,E0)	0.00586164	1	4	21
E0	{जांच,संसद,आंच}
Start new search-path : Wed Nov 13 23:18:03 2013

945840830 2
945840830 2
List of patterns: 
1.00339	(मामले,की,E0)
1.00339	(मामले,की,E0)
0.999016	(के,दौरान)
0.999016	(के,दौरान)
0.999016	(के,दौरान)
0.999016	(के,दौरान)
0.999016	(के,दौरान)
0.999016	(के,दौरान)
0.999016	(के,दौरान)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
0.997406	(मामले,की,जांच)
NEW	P3727	(मामले,की,E0)	0.0023843646	1	3	33
E0	{जांच,सुनवाई}
Start new search-path : Wed Nov 13 23:18:03 2013

Start new search-path : Wed Nov 13 23:18:03 2013

Start new search-path : Wed Nov 13 23:18:03 2013

Start new search-path : Wed Nov 13 23:18:03 2013

Start new search-path : Wed Nov 13 23:18:03 2013

Start new search-path : Wed Nov 13 23:18:03 2013

List of patterns: 
0.997964	(के,आधार,पर)
0.997964	(के,आधार,पर)
0.997964	(के,आधार,पर)
NEW	P3729	(के,आधार,पर)	0.0020359755	1	3	10
Start new search-path : Wed Nov 13 23:18:04 2013

Start new search-path : Wed Nov 13 23:18:04 2013

List of patterns: 
0.998497	(कर,रही)
0.990411	(कर,रही)
NEW	P3730	(कर,रही)	0.0015029311	1	2	47
Start new search-path : Wed Nov 13 23:18:04 2013

-681563053 3
-681563053 3
List of patterns: 
1.00576	(एवं,महालेखा,परीक्षक,E0)
1.00576	(एवं,महालेखा,परीक्षक,E0)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999702	(एवं,महालेखा,परीक्षक)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.999279	(के,बीच)
0.998495	(के,बीच)
NEW	P3731	(एवं,महालेखा,परीक्षक,E0)	1.6152859e-05	1	4	11
E0	{कैग,सीएजी}
Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

List of patterns: 
1.00578	(का,कहना,P3698)
1.00578	(का,कहना,P3698)
1.00578	(का,कहना,P3698)
NEW	P3733	(का,कहना,P3698)	0	1	4	16
Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

Start new search-path : Wed Nov 13 23:18:05 2013

List of patterns: 
0.997368	(घोटाले,में)
0.997368	(घोटाले,में)
0.997368	(घोटाले,में)
0.997368	(घोटाले,में)
0.997368	(घोटाले,में)
NEW	P3734	(घोटाले,में)	0.0026321411	1	2	53
Start new search-path : Wed Nov 13 23:18:06 2013

Start new search-path : Wed Nov 13 23:18:06 2013

Start new search-path : Wed Nov 13 23:18:06 2013

Start new search-path : Wed Nov 13 23:18:06 2013

Start new search-path : Wed Nov 13 23:18:06 2013

-512196749 1
List of patterns: 
1.00258	(नहीं,E0,जा,सकता)
NEW	P3735	(नहीं,E0,जा,सकता)	0.0065764189	1	4	11
E0	{कहा,किया,पहुंचा}
Start new search-path : Wed Nov 13 23:18:07 2013

1182353490 1
-249969450 1
List of patterns: 
1.01328	(के,E0,में)
1.00578	(कोयला,E0,के,आवंटन)
0.999999	(कोयला,खदानों,के,आवंटन)
0.999999	(कोयला,खदानों,के,आवंटन)
0.999999	(कोयला,खदानों,के,आवंटन)
NEW	P3737	(के,E0,में)	0.001654923	1	3	60
E0	{मामले,आरोपों,तूफान,सिलसिले,रूप,विरोध}
Start new search-path : Wed Nov 13 23:18:07 2013

Start new search-path : Wed Nov 13 23:18:07 2013

-499852855 1
List of patterns: 
1.00242	(नहीं,E0,पा,रही)
1	(कोयला,खदानों,के,आवंटन)
1	(कोयला,खदानों,के,आवंटन)
0.99996	(किया,गया)
0.99996	(किया,गया)
NEW	P3739	(नहीं,E0,पा,रही)	0.0033599734	1	4	5
E0	{कर,दे}
Start new search-path : Wed Nov 13 23:18:08 2013

-249969450 1
List of patterns: 
1.00578	(कोयला,E0,के,आवंटन)
0.999999	(कोयला,खदानों,के,आवंटन)
0.999999	(कोयला,खदानों,के,आवंटन)
NEW	P3741	(कोयला,E0,के,आवंटन)	0	1	4	22
E0	{ब्लाकों,खदानों}
Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

873538 0
List of patterns: 
1.0044	(E0,गया)
0.997855	(किया,गया)
NEW	P3743	(E0,गया)	0.0013718605	1	2	68
E0	{किया,पहुंच}
Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

Start new search-path : Wed Nov 13 23:18:08 2013

List of patterns: 
0.999411	(कंपनियों,को)
0.999411	(कंपनियों,को)
0.999411	(कंपनियों,को)
NEW	P3745	(कंपनियों,को)	0.00058853626	1	2	39
